ID,Name,Address,Point.Of.Contact,Email,Phone.Number,Description,WHO_CREATED,WHEN_CREATED,WHO_UPDATED,WHEN_UPDATED
72,"Omineca-Peace, Fort St. John","Suite 400 - 10003 110th Avenue, Fort St. John",Cameron Eggleston,[email],(250) 787-3217,,EMS,2010-02-02 10:55,EMS,2-2-2010 10:57:05 AM
PW,Paradox Water & Wastewater Treatment Co.,"Box 1302 Station Main, Kamloops",Tyrone McCabe,[email],250-320-3329,,RDGIBSON,2010-03-11 9:38,,
MF,Ministry of Environment Lab,"4300 North Road, Victoria",Shannon Berch,[email],(250) 952-4122,,RDGIBSON,2011-02-22 11:52,RDGIBSON,2-22-2011 2:43:14 PM
FLNRO,"Ministry of Forests, Lands and Natural","4th Floor - 780 Blanshard Street, Victoria",Joanna Runnells,[email],250 356-5209,,RDGIBSON,2013-10-15 2:26,RDGIBSON,10-15-2013 2:43:20 PM
BV,Bulkley Valley Research Centre,"3883 Third Avenue, Smithers",Kirsteen Laing,[email],(250) 847-2827,,RDGIBSON,2014-01-30 4:42,RDGIBSON,9-24-2015 1:55:37 PM
SRC,Sona Resources Corp,"103 - 145 15th Street West, North Vancouver",John Thompson,[email],1-[phone],,RDGIBSON,2015-06-30 2:22,,
KEL,Keystone Environmental Ltd. (Burnaby),"320 4400 Dominion Street, Burnaby",Jason Christensen,[email],(604) 430-0671,,RDGIBSON,2015-09-17 3:38,RDGIBSON,9-17-2015 3:38:49 PM
BCF,BC Conservation Foundation (BCCF),"#1-7217 Lantzville Road, Lantzville",Jeramy Damborg,[email],(250) 390-2525,,RDGIBSON,2016-06-30 3:27,RDGIBSON,7-4-2016 8:55:25 AM
AE,Associated Environmental Consultants Inc,"#200 - 2800 29th Street, Vernon",Brenda Miskimmin,[email],250-545-3672,,JAUSTIN,2016-07-12 1:41,RDGIBSON,7-19-2017 4:46:32 PM
73,"Omineca-Peace, Prince George, FLNRO","499 George St, Prince George",Jun Yin,[email],778-693-3015,,RRENTON,2016-08-23 11:22,,
FWF,Freshwater Fisheries,"101 80 Regatta Landing, Victoria",Kirstin Gale,[email],(250) 414-4217,,RRENTON,2017-04-24 8:16,,
GHD,GHD Limited,"10271 Shellbridge Way, Richmond",James Reid,[email],(604) 214-0510,,JKROGH,2017-09-19 9:17,,
CRD,Capital Regional District,"625 Fisgard St, Victoria, BC",Glenn Harris,[email],250-360-3090,,EMS,2017-10-24 10:45,,
SYL,SYLVIS Environmental Services,"427 Seventh Street, New Westminster",Mike Van Ham,[email],6047779788x105,,RDGIBSON,2018-07-10 2:52,,
LEPS,Langley Enviro. Partners Society,"201-4839 221 St., Langley",Pina Viola,[email],604-546-0340,,KATFRASE,2019-07-30 9:42,KATFRASE,7-30-2019 10:09:07 AM
AEL,ANCOR ENVIRONMENTAL LTD.,", Surrey",Steve Horvath,[email],604 535-4832,,RDGIBSON,2020-02-12 11:18,,
GES,Goode Environmental Services Ltd,"3786 Belgrave Road, Victoria",Sheena Goode-Jensen BSc.,[email],250 812-4795,,RDGIBSON,2020-08-06 1:13,,
MEM,Ministry of Energy and Mines,"Abandoned Mines Branch, Victoria",Anika Bergen,[email],236-478-2502,,RDGIBSON,2021-01-25 1:29,RDGIBSON,1-25-2021 1:30:09 PM
FN,Fort Nelson First Nations,"RR 1, Mile 295 Alaska Highway, Fort Nelson",Marilyn Norby,[email],250-774-6313,,RDGIBSON,2021-02-10 9:00,RDGIBSON,2-10-2021 9:55:14 AM
ALK,ALS Environmental ? Kamloops,"2B-1445 McGill Rd, Kamloops",Amanda Lampreau,[email],1 250 372 3678,,RDGIBSON,2021-10-06 2:52,,
NAL,Northern Analytical Lab Services,"Research Laboratory Building (#4-234), Prince George",Ann Duong,[email],250-960-5713,,RDGIBSON,2021-10-13 4:25,,
EPS,E.P.S. Bioassay Lab,,,,,,EMS,1996-04-12 9:10,,
NPT,Northwood Pulp and Timber,"Pulp Mill Stores, Prince George",Sandra Morrison,,(250)962-3436,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:28:40 PM
ATR,Aqua Technical Research Ltd,,,,,,EMS,1996-04-12 9:10,,
WTL,Wellington Laboratories,,,,,,EMS,1996-04-12 9:10,,
DOL,Danusia Dolecki,"1158 Forge Walk, Vancouver",,[email],(604)738-1548,,UMULLER,2002-07-08 1:18,UMULLER,7-8-2002 1:21:46 PM
EDGE,Edge Analytical Laboratories,"1620 S Walnut St, Burlington",Lawrence J Henderson,[email],360-757-1400,,KATFRASE,2019-07-30 9:51,,
KAS,Kimberley Analytical Services,"Cominco Ltd. Sullivan, Kimberley",Gerry Ogilvie,,(250)427-8442,,EMS,1996-04-12 9:10,UMULLER,10-2-1997 3:01:35 PM
BCBC,BCBC,"201-32555 Simon Avenue, Abbotsford",Doug Gosling,[email],(604)870-5008,,UMULLER,2002-05-06 10:23,,
PEP,P.L.,,,,,,NPEPPIN,1996-06-20 11:51,UMULLER,2-18-2002 12:49:46 PM
PCR,Petro-Canada - Port Moody Refinery,"1155 Glenayre Dr., Port Moody",Ken Mak,,(250)931-9320,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:36:52 PM
60,Skeena,"3726 Alfred Avenue, Bag 5000, Smithers",,,(250)847-7260,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:37:27 PM
ALC,Alcan Analytical Lab,"No. I Smeltersite Rd., Kititmat",Frank Burton,,(250)639-8312,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 8:08:44 AM
FE,Federal,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:39:21 PM
PS,Pacific Soils,"5- 11720 Voyageur Way, Richmond",,,(604)273-8022,,NPEPPIN,2001-01-09 4:05,NPEPPIN,1-10-2001 8:45:12 AM
WCE,Westcoast Energy S.P.D.,"3025 Industrial Way, Prince George",Victor Kovacs,,(250)561-1670,,EMS,1996-04-12 9:10,UMULLER,10-1-1997 9:00:38 AM
SAS,Seakem Analytical Services Ltd,,,,,,EMS,1996-04-12 9:10,,
WA,Water Quality,"P.O.Box 9340, Victoria",,,(250)387-9494,,EMS,1996-04-12 9:10,UMULLER,7-29-1998 1:23:10 PM
CRL,Canadian Resource Laboratories,,,,,,EMS,1996-04-12 9:10,,
ALA,Mark Lanfranco,"Unit #101, 9488, Surrey",,[email],(604) 881-2582,,JKROGH,2018-01-29 11:04,,
CGL,Chemical & Geological Lab. Inc,"14203-129 Ave., Edmonton","Bob Cleary, Karen Schick",,(403)454-1504,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 8:58:35 AM
LAS,Levelton Analytical Services,"#1-12791 Clarke Place, Richmond",Tory Ovthrie,,(604)278-1411,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:07:08 PM
90,"Headquarters, Victoria","525 Superior Street, Victoria",,,,,EMS,1996-04-12 9:10,RDGIBSON,7-10-2018 3:18:12 PM
ENT,Enviro Test Laboratories,"9936-67th Avenue, Edmonton",Beth Weitzel,,(403)434-9509,,UMULLER,1997-09-30 9:28,UMULLER,9-30-1997 9:33:01 AM
SFU,SFU Earth Sciences,"Simon Fraser University, Burnaby",Dirk Kirste,[email],778-882-1911,,RDGIBSON,2022-02-03 4:08,,
ASC,Ascent Services,,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 11:49:17 AM
WCT,Willis Cunliffe & Tait,,,,,,EMS,1996-04-12 9:10,,
WSH,WSH Laboratories (1989) Ltd.,,,,,,EMS,1996-04-12 9:10,,
EXA,Exact Scientific Services,"1355 Pacific Place, Ferndale",,[email],360-733-1205,,RPWILLIA,2019-04-04 2:44,RPWILLIA,4-4-2019 2:47:57 PM
WLL,Wood Laboratory Ltd.,,,,,,EMS,1996-04-12 9:10,,
MAX,Maxxam Labs Ltd.,"212 Brooksbank Ave., North Vancouver",Brenda Canghlin,,(604) 984-0221,,UMULLER,1998-02-10 9:39,JKROGH,3-12-2018 12:40:34 PM
CAS,Cominco Analytical Services,"Cominco Metals, Trail",Thorpe W. Watson,,(250)364-4403,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 8:55:41 AM
LFM,Lakefield Laboratories,,,,,,EMS,1996-04-12 9:10,,
MAC,Maxxam Analytics Calgary,"2021 - 41st Ave NE, Calgary",Leslie Lem,[email],250 291 3077,,RDGIBSON,2014-06-12 1:19,RDGIBSON,9-17-2015 3:40:53 PM
BIO,Biologica Environmental Services Ltd,"488-F Bay Street, Victoria",Tara Macdonald PhD RPBio,[email],250-479-3868,,RDGIBSON,2020-07-13 12:39,RDGIBSON,7-14-2020 11:13:38 AM
SWA,UBC Soil Water and Air Labortory,"421-2202 Main Mall, Vancouver",Mark Johnson,[email],604 822  7725,,RDGIBSON,2018-05-14 9:46,RDGIBSON,6-4-2018 1:39:56 PM
CAV,Cavendish Analytical Lab Ltd.,"2225 S. Springer Ave., Burnaby",Kim Reeves,,(604)299-2560,,EMS,1996-04-12 9:10,UMULLER,11-4-1997 11:43:50 AM
NSR,Norwest Soil Research Inc.,"Unit 104, Surrey",Thomas Guthrie,,(604)514-3322,,EMS,1996-04-12 9:10,NPEPPIN,1-11-1999 1:05:41 PM
LAC,Larratt Aquatic Consulting Ltd.,"2605 Campbell Rd, West Kelowna",Jamie Self; BSc; RPBio; Aquatic Biologist,[email],250-300-5166,,RDGIBSON,2020-05-21 3:19,,
AXL,Axys Laboratories,"2045 Mills Rd., Sidney",Dr. M.C. Hamilton,,(250)656-0881,,EMS,1996-04-12 9:10,UMULLER,9-29-1997 4:14:22 PM
VL,Volunteer,,,,,,NPEPPIN,1997-03-05 10:34,UMULLER,9-1-1999 11:15:18 AM
IGM,IG Micromed Environmental Inc.,,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 12:14:51 PM
AT,AquaTox Testing & Consulting Inc.,"B-11 Nicholas Beaver Rd., Puslinch",Lesley Novak; M.ScPresident; Director of Laboratory Services,[email],1-[phone],,RDGIBSON,2020-05-14 3:43,RDGIBSON,5-26-2020 9:44:44 AM
HCL,HydroQual Lab Ltd.,"#3, 6125 - 12th Street S.E., Calgary",Gordon Balch,,(403)253-7121,,EMS,1996-04-12 9:10,NPEPPIN,2-19-2001 10:33:16 AM
10,"Vancouver Island, Nanaimo","2080-A Labieux Road, Nanaimo",,,(250)751-3100,,EMS,1996-04-12 9:10,JYAXLEY,4-25-2001 8:59:00 AM
MEL,Env Lab - Modified by Field,,,,,,EMS,1996-04-12 9:10,UMULLER,3-19-2002 2:52:19 PM
LEL,Env Lab - Modified by Lab,,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 12:17:00 PM
COR,Cordillera Consulting,"Unit 1 13216 Henry Ave, Summerland",Sue Salter,[email],(250) 494-7553,,RDGIBSON,2010-08-18 11:35,EMS,8-8-2022 9:34:38 AM
RPS,Radiation Protection Service,,,,,,EMS,1996-04-12 9:10,,
ANL,A & L Canada Laboratories,"2136 Jetstream Rd., London",Ian Mclachlin,[email],519 457-2575,,RDGIBSON,2018-08-29 3:33,,
CEI,Chemtrade Electrochem Inc.,"100 Amherst Ave., North Vancouver",Owen Horn,[email],,,EMS,2023-04-21 10:11,EMS,4-21-2023 10:14:20 AM
SLL,Soilcon Laboratories Ltd.,"Unit 275, Richmond",Douglas Chromb,,(604)278-5535,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 4:18:02 PM
QTL,Quanta Trace Laboratories,"401-3700 Gilmore Way, Burnaby",Walter Brandl,,(604)438-5226,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 3:57:44 PM
BEL,Env Lab - Field entered,,,,,,EMS,1996-04-12 9:10,EMS,3-6-1996 3:40:24 PM
GML,Gibraltar Mines,,,,,,EMS,1996-04-12 9:10,UMULLER,6-19-1998 2:10:34 PM
EVS,E.V.S. Consultants Ltd.,"195 Pemberton Avenue, North Vancouver",Cathy McPherson,,(604)986-4331,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 9:19:55 AM
AGR,Agra Earth & Environmental Ltd.,"4810-93 Street, Edmonton",Raynald Le Blanc,,(403)436-2152,,EMS,1996-04-12 9:10,EMS,8-21-2007 4:57:08 PM
COL,Core Laboratories Canada Ltd.,"1540-25th Ave. N.E., Calgary",Terry Harper,,(403)250-4084,,EMS,1996-04-12 9:10,UMULLER,11-4-1997 1:05:16 PM
MXA,Maxxam Analytics Inc.,"9331 - 48 Street, Edmonton",Forrest Tittle,[email],(403) 468-3500,,UMULLER,1998-12-14 10:21,RDGIBSON,9-12-2012 11:52:44 AM
MBR,MB Research & Development Ltd.,"10115 McDonald Park Road, Sidney",Dr. Harry Hartmann,,(250)656-1334,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:08:44 PM
HLT,Health Lab,,,,,,MPAK,1996-11-14 10:30,MPAK,11-14-1996 10:32:09 AM
KWW,Kamloops Waste Water Treatment Centre,"3300 Mission Flats Road, Kamloops",Leo Albrecht,,(250)828-1874,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 11:26:41 AM
NWL,Norwest Labs (Edmonton),"9938-67 Ave., Edmonton",Randy Neumann,,(403)438-5522,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:32:23 PM
ELE,Element Materials Technology (was Exova),"#10; 19575 - 55A Avenue, Surrey",Carol Nam; QA Officer,[email],(604) 514-3322,,RDGIBSON,2007-07-17 5:21,RDGIBSON,6-10-2020 2:00:33 PM
NHL,Northern Laboratories,"780 Alfred Street, Prince Rupert",Charles Armstrong,,(250)627-1906,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:26:45 PM
OT,Independent Agent or Other,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:41:12 PM
BZN,Zenon Lab Inc. - Field entered,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:47:10 PM
BRM,Mine Assay Lab,"Bul River Mineral Corporation, Bull River","Graham Jones, Manager of Environmental Services",[email],(250) 429 3711,,RDGIBSON,2009-03-11 2:25,,
AGA,Agat Laboratories,"3801-21st Street NE, Calgary",Bruce Underwood,,(403)299-2000,,EMS,1996-04-12 9:10,UMULLER,9-29-1997 3:21:58 PM
NIL,North Island Laboratories,"#3-2946 Kilpatrick Avenue, Courtenay",Catherine Black,[email],(250)338-7786,,EMS,1996-04-12 9:10,RDGIBSON,9-9-2011 2:35:16 PM
BAL,Beak Associates (B.C.) Ltd.,,,,,,EMS,1996-04-12 9:10,UMULLER,11-4-1997 10:22:24 AM
KR,Kemetco Research Inc.,"445 5600 Parkwood Way, Richmond",Herb Lanz,[email],(604) 273-3600,,RDGIBSON,2009-08-11 2:30,RDGIBSON,8-11-2009 2:34:49 PM
TRICH,Trich Analytics,"207-1753 Sean Heights, Saanichton",Jennie Christensen,,2505321084,,EMS,2022-08-09 3:40,EMS,8-18-2022 8:35:37 PM
HGL,Higgins Laboratory,,,,,,EMS,1996-04-12 9:10,,
CME,Chemac Environmental Services,"1-368 Industrial Ave., Kelowna",Jock Hawkey,,(250)763-5090,,EMS,1996-04-12 9:10,UMULLER,11-3-1997 1:55:30 PM
FES,Fraser Environmental Services,,,,,,NPEPPIN,1997-06-03 11:22,,
CHL,Chemex Labs. Ltd.,"212 Brooksbank Ave., North Vancouver",Brenda Canghlin,,(604)984-0221,,EMS,1996-04-12 9:10,UMULLER,2-10-1998 9:37:05 AM
IRC,Integrated Resource Conslt.Inc,"160-14480 River Road, Richmond",Don Larson,,(604)278-7714,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 11:15:04 AM
NS,Not specified,,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 12:21:47 PM
NE,Nautilus Environmental,"8664 Commerce Court, Burnaby",Armando Tang,[email],604-420-8773,,RDGIBSON,2008-10-15 5:35,EMS,10-17-2008 4:58:02 PM
80,"Southern Region, Penticton","102 Industrial Place, Penticton",,,,,EMS,1996-04-12 9:10,UMULLER,5-10-2004 1:06:19 PM
JBL,JB Laboratories Ltd.,"827 Fort Street, Victoria",John Evanhoff,,(250)385-6112,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 11:18:39 AM
BRK,Brooks Applied Labs,"18804 North Creek Parkway, Suite 100, Bothell",Ben Wozniak,[email],206-632-6206,,RRENTON,2016-10-17 2:43,,
NWP,Nanaimo Water Pollution Control Centre,"4600 Hammond Bay Road, Nanaimo",Mike Brophy,,(250)758-1157,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:19:03 PM
EC,Environment Canada/Fisheries,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:39:06 PM
MXC,Methanex Corp.,"P.O. Box 176, Kitimat",Jason Galbavy,[email],250-639-3232,,EMS,1996-04-12 9:10,RDGIBSON,10-17-2011 11:54:36 AM
SEH,UBC School of Environmental Health,"UBC Library Processing Centre, Vancouver",Dr. Winnie Chu,[email],(604) 822-9580,,RDGIBSON,2009-03-17 10:22,RDGIBSON,4-3-2009 2:50:45 PM
PLL,Passmore Laboratory Ltd.,"4235 Passmore, Winlaw",,,(250)226-7339,,MPAK,1997-04-30 10:56,NPEPPIN,5-29-2001 9:05:15 AM
FDF,Federal - Field,,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 11:52:13 AM
FDL,Federal Laboratory,,,,,,EMS,1996-04-12 9:10,MPAK,4-22-1997 3:46:05 PM
ETL,Eco-Tech Lab Ltd.,"10041 ETC Highway, Kamloops",Frank Pezzotti,,(250)573-5700,,EMS,1996-04-12 9:10,UMULLER,11-4-1997 1:28:31 PM
AEO,Associated Environmental Operators Inc.,"1058 Fraserview Street, Port Coquitlam",David McIntyre,[email],(604)476-1314,,UMULLER,2002-12-03 2:47,,
ECO,Econotec Services Ltd.,"852 Derwent Way, New Westminster",T.E. Peel,,(604)526-4221,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 9:21:58 AM
EVE,Elk Valley Environmental Labs,"#115 Elk Valley, Sparwood",Pal Sharma,,(250)425-6900,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 9:25:31 AM
PGW,Prince George Wastewater Treatment Ctr,"4055 Lansdown Road, Prince George",Norm Gobbi,,(250)562-4578,,EMS,1996-04-12 9:10,UMULLER,11-5-1997 8:34:01 AM
MVQ,Metro Vancouver-Quality Control Lab,"4330 Kingsway, Burnaby",Andjela Knezevic-Stevanovic,see comment,778-452-2638,,RDGIBSON,2016-01-05 2:31,,
CX,Corix Utilities - Panorama,"Box 36, 2120 Toby Creek Rd, Panorama",Sheree Lancaster,[email],250 341-6198,,RDGIBSON,2008-05-14 4:10,,
EPP,Eurocan Pulp and Paper Co. Main Lab,"P.O. Box 1400, Kitimat",Kathleen Byers,,(250)532-6111,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 9:34:31 AM
BCR,B.C. Research Inc.,"3650 Wesbrook Mall, Vancouver",Dr. Jim McKinley,,(604)224-4331,,EMS,1996-04-12 9:10,UMULLER,2-4-1998 3:33:48 PM
JRL,JR Laboratories Inc.,"#12-3871 North Fraser Way, Burnaby",Clara Faan,,(604)432-9311,,EMS,1996-04-12 9:10,UMULLER,11-4-1997 3:40:32 PM
ASL,ASL Analytical Service Laboratories Ltd.,"1988 Triumph Street, Vancouver","Brent Makelki, James R. Downie",,(604)253-4188,,EMS,1996-04-12 9:10,UMULLER,9-29-1997 3:19:07 PM
KPC,Kelowna Pollution Control Centre,"951 Raymer Ave., Kelowna",Sheila Carey,,(250)762-4616,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 11:28:49 AM
NTL,National Lab for Environmental Testing,,,,,,NPEPPIN,1997-03-05 9:33,,
CTL,Can-Test Ltd.,"4606 Canada Way, Burnaby","Robert Hunter (Don Enns, Head)",,(604)734-7276,,EMS,1996-04-12 9:10,NPEPPIN,4-10-2000 1:12:26 PM
CIN,Canadianoxy Industrial Chem. (Nanaimo),"Reserve Mine Road, Nanaimo",Andrew Swocoda,,(250)722-2212,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 8:22:33 AM
EQF,Equis Field,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:41:44 PM
QRP,Quesnel River Pulp Co.,"Box 9500, Quesnel",Anna Rankin,,(250)992-8919,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 3:59:32 PM
CPP,Cariboo Pulp & Paper Co.,"P.O. Box 7500, Quesnel",John Morrison,,(250)992-0211,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 8:33:09 AM
ENL,Environmental Laboratory,,,,,,EMS,1996-04-12 9:10,UMULLER,3-19-2002 2:59:50 PM
EQL,Equis Environmental Lab,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:42:04 PM
CAR,CARO Environmental Services,"1-368 Industrial Ave., Kelowna",Jock Hawkey,[email],(250)763-5090,,UMULLER,1997-11-03 1:58,UMULLER,4-5-2004 1:23:04 PM
FLD,Field (MOE),,,,,,EMS,1996-04-12 9:10,MPAK,3-8-1996 11:59:37 AM
PYLET,Environment Canada (PESC),"Pacific Environmental Science Center, North Vancouver",,,,,MPAK,1997-04-21 9:17,JKROGH,3-12-2018 12:39:39 PM
NPM,Nickel Plate Mine - Assay Lab,"Homestake Canada Inc., Above Hedley",Diane Weiler/Ken Heaton,,(250)292-8224,,EMS,1996-04-12 9:10,UMULLER,9-30-1997 1:22:21 PM
ECC,Elkview Coal Corp. Central Lab,"Michel Creek Road (Lab), Sparwood",Colin Lynch,[email],(250)425-8241,,EMS,1996-04-12 9:10,RDGIBSON,1-22-2014 2:21:03 PM
EQP,Equis Permittee,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:48:33 PM
MX,Bureau Veritas Laboratories (Maxxam),"4606 Canada Way, Burnaby",Morgan Melnychuk,[email],(604)-638-8034,,UMULLER,2005-05-16 12:53,RDGIBSON,9-16-2020 4:45:25 PM
ZN,Philip Analyt. Services (formerly Zenon),,,,,,EMS,1996-04-12 9:10,MPAK,2-24-1997 1:32:39 PM
ALS,ALS Global,,Kenneth Peckham,[email],780 413 5241,,EMS,1996-04-12 9:10,RDGIBSON,9-10-2015 2:07:09 PM
PE,Permittee,,,,,,EMS,1996-04-12 9:10,UMULLER,6-16-1998 2:41:26 PM
