Medium,Description
Air - Dichotomous,An air quality sample collected using a dichotomous sampler that collects airborne particles in two distinctive size categories fine (PM2.5) and coarse (PM2.5 – 10).
Air - Dustfall,A sample of settling particles (dust) collected over time using an open container.
Air - Emission,Emissions of air from a stack or similar apparatus.
Air - Fluoridation Plate,A sample of airborne fluoride compounds on a treated surface or filter. The collected sample is later analyzed chemically to determine fluoride concentration in the air.
Air - HiVol,An air sample collected using a high-volume (HiVol) air sampler to draw large volumes of air through a filter.
Air - HiVol Selective Size Inlet,Same as Air-HiVol but a selective size inlet is used to collect only particles below a specific diameter (e.g. PM10).
Air - LoVol,An air sample collected using a low-volume (LoVol) air sample to airborne particleson a filter.
Air - Other,All mediums ending in ‘Other’ should only be used in extenuating circumstances. Contact the [email] before using ‘Other’ mediums.
Air - PUF,An air sample collected using a polyurethane foam filter (PUF) to capture airborne semi-volatile organic compounds (SVOCs) and particulates.
Air - Stack,Emissions of air from a stack or similar apparatus.
Air - Sulfation Plate,A sample of airborne sulphur compounds which react on a coated plate to form measurable sulfate.
Air - Unknown,"Not be used, only for historical samples."
Animal - Benthic Invertebrates,"Bottom-dwelling invertebrate aquatic organisms. Can be from hard (rock) or soft sediment, including organisms that live within the sediments."
Animal - Fish,"A sample of fish body tissue, can included attributes of individual fish such as species, weight, size, or tissue type."
Animal - Other,All mediums ending in ‘Other’ should only be used in extenuating circumstances. Contact the [email] before using ‘Other’ mediums.
Animal - Unknown,"Not be used, only for historical samples."
Animal - Zooplankton,Zooplankton are microscopic or small drifting animals in aquatic environments. They feed on phytoplankton or other zooplankton.
Plant - Aquatic Macrophytes,"Aquatic macrophytes are large, visible plants in water bodies, including submerged, floating, or emergent species."
Plant - Other,All mediums ending in ‘Other’ should only be used in extenuating circumstances. Contact the [email] before using ‘Other’ mediums.
Plant - Periphyton,"Aquatic periphyton is a community of algae, bacteria, and microorganisms attached to submerged surfaces."
Plant - Phytoplankton,"Phytoplankton are microscopic, photosynthetic organisms drifting in water."
Plant - Terrestrial,A land-based organism that performs photosynthesis.
Plant - Unknown,"Not be used, only for historical samples."
Solids - Biosolids,"Nutrient-rich organic materials produced from treated sewage sludge. They are processed to reduce pathogens and contaminant, then applied to soil as fertilizer or soil conditioner."
Solids - Bottom Sediment,Particles of organic matter and minerals that settle at the bottom of water bodies.
Solids - Fly or Grate Ash,"The fine, powdery residue from burning coal or biomass in boilers. Fly ash is carried with flue gases, while grate ash collects at the furnace bottom."
Solids - Other,All mediums ending in ‘Other’ should only be used in extenuating circumstances. Contact the [email] before using ‘Other’ mediums.
Solids - Refuse,"Discarded, non-liquid waste from households, industries, or businesses."
Solids - Sludge,"Sludges are semi-solid residues from industrial, municipal, or wastewater treatment processes. They contain water, organic matter, and contaminants. Sludges for beneficial land application, see biosolids."
Solids - Soil,"Terrestrial based sediments. Contains organic matter, minerals, air and water. Different from bottom sediments which come from the bottom of water bodies."
Solids - Unknown,"Not be used, only for historical samples."
Water - Brackish,"A mix of fresh and saltwater, typically found in estuaries or coastal areas. It has salinity between freshwater and seawater."
Water - Fresh,"Water with low dissolved salt content, found in rivers, lakes, and streams."
Water - Ground,"Water stored beneath the Earth's surface in soil pores and rock formations. It supplies wells, springs, and aquifers."
Water - Leachate,"Liquid that drains or leaches through waste materials, dissolving contaminants. Commonly from landfills, it can carry pollutants into soil and groundwater."
Water - Marine,"Saltwater found in oceans and seas, characterized by high salinity."
Water - Other,All mediums ending in ‘Other’ should only be used in extenuating circumstances. Contact the [email] before using ‘Other’ mediums.
Water - Precipitation,"Any form of water such as rain, snow, sleet, or hail, that falls from the atmosphere."
Water - Storm,"Runoff from rain or melting snow that flows over land surfaces, streets, and roofs, collecting pollutants."
Water - Surface Film,A thin layer of organic or inorganic material floating on the water’s surface.
Water - Unknown,"Not be used, only for historical samples."
Water - Waste,"Used water from homes, industries, or businesses containing impurities and pollutants. It includes sewage and process water."
